**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
BASIC,524701,MRI Tchnlgst,29,20.02,46.07
BASIC,524701,MRI Tech,30,17.98,37.24
BASIC,524708,MRI Tchnlgst,29,22.41,46.07
BASIC,524711,MRI Tech,29,20.02,37.24
BASIC,524718,MRI Tech,29,20.02,37.24
BASIC,524731,Technol MRI,11,25.881,40.19
BASIC,524801,Spec Proc Tchnlgst,29,20.02,41.39
BASIC,524801,Spec Proc Tech,30,17.98,37.24
BASIC,524831,Technol Interventional Rad,12,28.867,50.481
BASIC,524831,Technol Spcl Procedures,10,23.273,30.195
BASIC,524831,Technol Spec Procedures,11,23.273,36.54
BASIC,524901,Mammography Tech,30,17.98,41.39
BASIC,524931,Technol Mammography,11,25.881,40.19
BASIC,524931,Technologist Mammography,11,23.273,33.22
BASIC,525001,Supv CT,29,20.02,46.07
BASIC,525031,Supv Radiology Specialty,10,28.867,36.54
BASIC,525089,Supv CT,29,22.41,41.39
BASIC,525101,Supv MRI,29,22.41,51.52
BASIC,525111,Supv MRI,29,20.02,41.39
BASIC,525131,Supv Radiology Section II,12,32.294,50.481
BASIC,525201,Supv Mammography,29,20.02,46.07
BASIC,525231,Navigator Breast Imaging,11,25.881,40.19
BASIC,525301,Pharmacy Tech L1,31,8.25,19.05
BASIC,525331,Technol CT - MSTU,10,28.867,40.19
BASIC,525401,Pharmacy Tech L2,31,9.86,21.115
BASIC,525431,Coord Education - Rad - PRN,3,25.5,50
BASIC,525501,Anatomic Path Prep Asst,29,9.86,21.115
BASIC,525501,Pathology Prep Asst,29,9.86,21.115
BASIC,525511,Pathology Prep Asst,29,9.86,21.115
BASIC,525531,Technol CT MSTU - PRN,3,25.5,50
BASIC,525589,Anatomic Path Prep Asst,29,9.86,21.115
BASIC,525601,Organ Procurement Tech,29,14.55,27.37
BASIC,525631,Tech Polysom II,10,20.985,27.45
BASIC,525711,Rad Tech - Lead,30,16.16,33.72
BASIC,525811,Rad Tech Spec Imaging - Lead,29,17.98,33.72
BASIC,525901,Rad Tchnlgst 3-12,12,26.11,37.24
BASIC,525901,Rad Tech 3-12,32,16.16,33.72
BASIC,525908,Rad Tchnlgst 3-12,30,17.98,37.24
BASIC,526001,Anesthesia Tech Specialist,29,10.82,22.185
BASIC,526189,MOHS Tech,29,13.15,25.71
BASIC,526201,ECMO Specialist,8,39.5,46.07
BASIC,526201,ECMO Specialist - RRT,32,16.16,41.39
BASIC,526301,OR Equipt/Anes Specialist,29,16.16,29.165
BASIC,526311,OR Equipt/Anes Specialist,29,16.16,29.165
BASIC,526418,Med Tech II - Charge,29,17.98,33.72
BASIC,526501,Hypbc Spec - RRT,29,16.16,29.165
BASIC,526601,Hypbc Spec Adv - RRT,29,16.16,29.165
BASIC,526701,Hypbc Spec - RRT - VPP,4,6.67,7.25
BASIC,526801,Hypbc Spec - Care Prov,29,11.9,23.76
BASIC,526901,Hypbc Incentive - RRT,4,6.67,7.25
BASIC,527001,Research Resp Therapist,29,17.98,37.24
BASIC,527189,LPN-ACU-VPP,5,6.67,12.75
BASIC,527201,Med Tech-Blood Bank SS,4,6.67,7.25
BASIC,527301,Component Specialist,31,9.86,21.115
BASIC,527311,Component Specialist,29,9.86,21.115
BASIC,527401,Med Tchnlgst - BB,29,20.02,37.24
BASIC,527411,Med Tchnlgst - BB,29,20.02,37.24
BASIC,527501,LPN 3-12,31,13.15,25.71
BASIC,527511,LPN 3-12,29,13.15,25.71
BASIC,527601,LPN 7/7,31,13.15,25.71
BASIC,527701,Polysomnographic Tech I,29,13.15,25.71
BASIC,527711,Polysomnographic Tech I,29,13.15,25.71
BASIC,527731,Tech Polysom,10,15.557,24.96
BASIC,527801,Polysomnographic Tech II,29,17.98,33.72
BASIC,527811,Polysomnographic Tech II,29,17.98,33.72
BASIC,527831,Tech Polysom Sr,10,20.985,30.195
BASIC,527901,Pharmacy Tech IP - VPP,4,6.67,7.25
BASIC,528001,Pharmacy Tech IV - VPP,4,6.67,7.25
BASIC,528101,Med Tchnlgst Lead,30,17.98,41.39
BASIC,528108,Med Tchnlgst Lead,29,22.41,41.39
BASIC,528111,Med Tchnlgst Lead,29,17.98,33.72
BASIC,528189,Med Tchnlgst Lead,29,22.41,41.39
BASIC,528189,Med Tchnlgst Lead - Endocrine,29,22.41,41.39
BASIC,528201,Pharmacy Tech IP SS,29,9.86,21.115
BASIC,528301,Nsg Extern,4,6.67,7.25
BASIC,528318,Nsg Extern,4,6.67,7.25
BASIC,528489,MOHS Tech Trainee,29,10.82,22.185
BASIC,528501,LPN Orientation,29,13.15,25.71
BASIC,528601,Coord Ultrasound,29,20.02,37.24
BASIC,528619,Coord Ultrasound,29,20.02,37.24
BASIC,528701,CSGF Support Tech,29,11.9,23.76
BASIC,528701,IS Support Tech,29,11.9,23.76
BASIC,528711,CSGF Support Tech,29,11.9,23.76
BASIC,528801,Exercise Specialist,29,13.15,25.71
BASIC,528918,Clin Fin Spec/Med Asst,29,10.82,22.185
BASIC,529001,Histology Trainee,4,6.67,7.25
BASIC,529101,OR EP Tech Trainee,4,6.67,7.25
BASIC,529201,Anesthesia Tech - Cert,29,9.86,21.115
BASIC,529301,Anesthesia Tech Spec - Cert,29,10.82,22.185
BASIC,529489,Eye Care Svcs Tech,29,9.86,21.115
BASIC,529489,Ophthalmic Assistant,29,9.86,23.76
BASIC,529511,EKG Trainer,3,7.21,10
BASIC,529601,Resp Therapist Cert,31,14.55,29.165
BASIC,529611,Resp Therapist Cert,29,14.55,27.37
BASIC,529701,Resp Therapist Reg Elig,31,14.55,33.72
BASIC,529711,Resp Therapist Reg Elig,29,14.55,27.37
BASIC,529801,Resp Therapist Reg,32,16.16,37.24
BASIC,529811,Resp Therapist Reg,29,16.16,29.165
BASIC,529812,Resp Therapist Reg,29,17.98,33.72
BASIC,529901,Resp Therapist Reg Pend,31,16.16,29.165
BASIC,529911,Resp Therapist Reg Pend,29,16.16,29.165
BASIC,530001,Resp Therapist 3-12 Reg,32,16.16,37.24
BASIC,530011,Resp Therapist 3-12 Reg,29,16.16,29.165
BASIC,530118,Rad Tech Basic,29,10.82,22.185
BASIC,530231,Coord Education - Laboratory,10,28.867,36.54
BASIC,530231,Coord Laboratory Education,12,25.881,36.54
BASIC,530231,Spec Lab Tech,11,25.881,33.22
BASIC,530301,Coord Cardiac Imaging Prgm,29,22.41,41.39
BASIC,530301,Coord Imaging Prgm,29,22.41,46.07
BASIC,530331,Coord Education - Lab - PRN,3,25.5,50
BASIC,530331,Coord Laboratory Education-PRN,3,25.5,50
BASIC,530401,Resp Therapist 3-12 Reg Pend,31,16.16,29.165
BASIC,530411,Resp Therapist 3-12 Reg Pend,29,16.16,29.165
BASIC,530501,Resp Therapist SS Reg Pend,29,16.16,29.165
BASIC,530601,Resp Therapist SS Reg,30,16.16,37.24
BASIC,530611,Resp Therapist SS Reg,29,16.16,29.165
BASIC,530701,Resp Therapist SS Reg Elig,30,14.55,33.72
BASIC,530711,Resp Therapist SS Reg Elig,29,14.55,27.37
BASIC,530801,Resp Therapist 3-12 Reg Elig,31,14.55,33.72
BASIC,530811,Resp Therapist 3-12 Reg Elig,29,14.55,27.37
BASIC,530901,Phys Therapy Asst SS,4,6.67,7.25
BASIC,530908,Phys Therapy Asst SS,4,6.67,7.25
BASIC,531089,Ophthalmology Tcnlgst-Non Cert,29,17.98,33.72
BASIC,531101,Organ Procurement Tech Admin,29,11.9,23.76
BASIC,531219,Polysomnographic Tech,29,17.98,33.72
BASIC,531301,Resp Therapist 3-12 Certified,31,14.55,29.165
BASIC,531311,Resp Therapist 3-12 Certified,29,14.55,27.37
BASIC,531401,Resp Therapist SS Cert,29,14.55,29.165
BASIC,531501,Apheresis Trainer,4,6.67,7.25
BASIC,531601,Lab PAA/Phlebotomist Ld,29,9.86,22.185
BASIC,531601,Lab Pre-Analytical Asst Ld,29,9.86,21.115
BASIC,531689,Lab PAA/Phlebotomist Ld,29,10.82,22.185
BASIC,531701,Med Tchnlgst - Hem Path Lead,29,20.02,41.39
BASIC,531801,L2 Pharmacy Tech - QA,12,17.29,23.76
BASIC,531801,Pharmacy Tech - QA,31,9.86,29.165
BASIC,531901,Stem Cell Specialist,29,20.02,37.24
BASIC,532018,Critical Care Tech Lead,29,9.02,20.12
BASIC,532101,Coord Rad Tech Intervent,29,20.02,37.24
BASIC,532301,Resp Therapist Lead,31,17.98,37.24
BASIC,532319,Resp Therapist Lead,29,16.16,29.165
BASIC,532418,Nuclear Med Tech SS,4,6.67,7.25
BASIC,532512,Occup Therapy Asst - Trng,29,17.98,33.72
BASIC,532601,L2 Pharm Tech - Auto,12,17.29,23.76
BASIC,532601,Pharm Tech Auto & Informatics,12,21.11,29.165
BASIC,532601,Pharm Tech Automation,29,11.9,23.76
BASIC,532608,Pharm Tech Auto & Informatics,29,16.16,29.165
BASIC,532701,Coord Quality Control,29,22.41,41.39
BASIC,532819,Med Asst/MR Team Leader,29,9.86,21.115
BASIC,532901,PC Technician,29,13.15,27.37
BASIC,533089,Orthoptist,29,22.41,41.39
BASIC,533112,Occup Therapy Asst-FR,4,6.67,7.25
BASIC,533201,Polysomn Tech II-FR,4,6.67,7.25
BASIC,533301,Supv Card Supp & Phlebo Svcs,29,13.15,25.71
BASIC,533301,Supv Clinical Care Svc,29,13.15,25.71
BASIC,533401,Hemodialysis Supply Asst,29,9.86,21.115
BASIC,533589,Decision Support Specialist,29,13.15,25.71
BASIC,533601,Clin Case Wrkr-Alz's Place,29,13.15,25.71
BASIC,533701,Clin Research Lab Tech,29,13.15,29.165
BASIC,533701,Med Lab Tech - Research,29,13.15,25.71
BASIC,533801,Sr Pharmacy Tech,29,11.9,23.76
BASIC,533901,Sleep Disord Ctr ALP,29,20.02,37.24
BASIC,534001,Med Tchnlgst-HLA Lead,29,20.02,41.39
BASIC,534101,Surg Tech College Lead,29,14.55,27.37
BASIC,534101,Surg Tech Svc Facilitator,29,14.55,37.24
BASIC,534201,Cyto Tech Trainee,3,30,40
BASIC,534301,ECMO Specialist FR,4,6.67,7.25
BASIC,534401,Lab PAA/Phlebotomist E/N,31,9.86,21.115
BASIC,534401,Lab Pre-Analytical Asst E/N,29,9.86,21.115
BASIC,534501,Supv Clin Lab Support,29,13.15,29.165
BASIC,534501,Supv Phlebotomy,29,13.15,25.71
BASIC,534631,Technol CT Lead,11,25.881,40.19
BASIC,534731,Technol MRI Lead,11,25.881,40.19
BASIC,534801,Ground EMT/Driver,31,10.82,25.71
BASIC,534901,Child Life Asst,29,9.02,20.12
BASIC,535001,Hyperbaric Tech & Safety Offcr,30,17.98,37.24
BASIC,535101,Pulmonary Function Tech ALP,29,20.02,37.24
BASIC,535101,Pulmonary Function Tech Lead,29,20.02,37.24
BASIC,535289,Supv Phlebotomist,29,11.9,23.76
BASIC,535389,Histologist Lead,29,20.02,37.24
BASIC,535401,OP Purchasing Technician,29,10.82,22.185
BASIC,535401,Purchasing Specialist-Pharmacy,31,10.82,22.185
BASIC,535501,Paramedic,31,13.15,29.165
BASIC,535601,Supv Lab PAA/Phlebotomist,29,13.15,25.71
BASIC,535689,Supv Lab PAA/Phlebotomist,29,13.15,29.165
BASIC,535701,HIM Data Associate,29,13.15,25.71
BASIC,535801,Med Tchnlgst-Point of Care,12,26.11,37.24
BASIC,535808,Med Tchnlgst-Point of Care,29,20.02,37.24
BASIC,535901,Echo/Vascular Tech,29,20.02,37.24
BASIC,535989,Echo/Vascular Tech,29,20.02,37.24
BASIC,536001,Anesthesia/Endo Tech,12,14.585,21.115
BASIC,536001,Endoscopy Technician,12,14.585,21.115
BASIC,536101,L3 Lead Pharm Tech-Decentral,29,13.15,27.37
BASIC,536201,L3 Lead Pharm Tech-Central,29,13.15,27.37
BASIC,536213,L3 Lead Pharm Tech-Central,29,13.15,27.37
BASIC,536301,L3 Lead Pharm Tech-IV,29,13.15,27.37
BASIC,536401,OP L3 Lead Pharm Tech,29,13.15,27.37
BASIC,536501,L1 Pharm Tech - Central,12,15.725,23.76
BASIC,536601,L2 Pharm Tech - CS,12,17.29,25.71
BASIC,536701,L2 Pharm Tech - IDS,12,17.29,23.76
BASIC,536701,L4 Pharm Tech - IDS,29,14.55,29.165
BASIC,536801,L2 Pharm Tech - NS,12,17.29,25.71
BASIC,536901,L2 Pharm Tech - OR,12,17.29,25.71
BASIC,537001,OP L1 Pharm Tech - IV,12,15.725,22.185
BASIC,537001,OP L2 Pharm Tech - IV,12,17.29,25.71
BASIC,537189,Med Asst Var Pay,4,6.67,7.25
BASIC,537214,Rec Therapy Tech FRC,29,11.9,23.76
BASIC,537301,Pharmacy Tech Trainee,12,13.825,20.12
BASIC,537401,Coord HLA Operations,29,22.41,41.39
BASIC,537501,Paramedic 3-12,31,13.15,29.165
BASIC,537601,Critical Care Tech (SA ED),29,9.02,21.115
BASIC,537789,Athletic Trainer-Cert-NE,29,16.16,29.165
BASIC,537801,Occup Therapy Asst SS,4,6.67,7.25
BASIC,537812,Occup Therapy Asst PRN,4,6.67,7.25
BASIC,537989,Cardiovascular Tchnlgst ACU,30,17.98,37.24
BASIC,538089,Med Asst/Holter Asst,29,10.82,22.185
BASIC,538189,Pacer/Holter Asst,29,7.57,18.285
BASIC,538289,Stress Lab Tech,29,17.98,33.72
BASIC,538389,Ultrasound Tech,29,20.02,37.24
BASIC,538489,Med Asst Lead,29,10.82,25.71
BASIC,538512,Phys Therapy Asst PRN,4,6.67,7.25
BASIC,538613,Psychiatric Support Tech,29,10.82,22.185
BASIC,538789,Oncology Nurse (LPN) Navigator,30,16.16,33.72
BASIC,538889,Ortho Nurse (LPN) Navigator,30,16.16,33.72
BASIC,538901,Coord BMT Long Term Follow Up,30,25.14,51.52
BASIC,539001,Anesthesia Support Tech,12,14.585,21.115
BASIC,539101,Client Technology Specialist,29,16.16,29.165
BASIC,539201,Coord Medication Assistance,12,21.11,29.165
BASIC,539301,Pharm Tech-QA & Complnce Coord,29,14.55,29.165
BASIC,539401,ECMO Specialist - RRT 3-12,12,26.11,41.39
BASIC,539401,ECMO Specialist 3-12,8,39.5,46.07
BASIC,539501,GatorCare Care Coordinator,29,13.15,25.71
BASIC,539501,GatorCare RN Care Coord,29,20.02,37.24
BASIC,539501,RN Care Coordinator,29,20.02,37.24
BASIC,539601,Autotransfusionist,29,14.55,27.37
BASIC,539701,Cytology Prep Assistant,29,10.82,22.185
BASIC,539801,Supv Radiology L2,29,22.41,41.39
BASIC,539901,Cyto Tech Lead,29,25.14,46.07
BASIC,540001,Coord Inventory,29,14.55,29.165
BASIC,540001,Coord OP Inventory,29,14.55,27.37
BASIC,540101,Adult Cardiac Sonographer,12,29.075,41.39
BASIC,540108,Adult Cardiac Sonographer,29,22.41,41.39
BASIC,540201,Pediatric Cardiac Sonographer,13,29.075,46.07
BASIC,540301,Ortho Cast Tech Ld,29,13.15,25.71
BASIC,540389,Ortho Cast Tech Ld,29,13.15,25.71
BASIC,540489,Lead Athletic Trainer-Cert,29,17.98,33.72
BASIC,540501,Dosimetrist-NE,29,31.9,64.945
BASIC,540601,Hyperbaric Technician RT 3-12,29,17.98,33.72
BASIC,540701,Cardolpulm Tech Ld Adult,29,22.41,46.07
BASIC,540801,Coord CPR Instructor Svcs,29,20.02,37.24
BASIC,540989,Supv Ultrasound Tech OB,29,22.41,46.07
BASIC,540989,Ultrasound Tech OB Lead,29,22.41,41.39
BASIC,541001,Surgical Tchnlgst-CSS,12,19.095,25.71
BASIC,541101,Instrument Spec/Coord-CSS,29,14.55,29.165
BASIC,541201,Surgical Tchnlgst-FR,4,6.67,7.25
BASIC,541301,Pharm Tech-QA Compounding,29,14.55,29.165
BASIC,541401,Pharm Tech-Training Associate,29,14.55,29.165
BASIC,541501,Cardiac Cath Lab Tchnlgst Ld,29,22.41,46.07
BASIC,541601,Surgical Tchnlgst 3-12,12,21.11,33.72
BASIC,541701,Surgical Tchnlgst Spec 3-12,12,21.11,33.72
BASIC,541801,Surg Tech Svc Facilitator 3-12,29,16.16,29.165
BASIC,541901,Coord Rad Diagnostics 3-12,29,17.98,33.72
BASIC,541901,Team Lead - Diagnostics 3-12,30,17.98,37.24
BASIC,542014,Sub Abuse Tech Lead,29,10.82,22.185
BASIC,542101,Med Tchnlgst - BB Lead,29,22.41,41.39
BASIC,542201,Coord Medication Authorization,12,21.11,29.165
BASIC,542389,Ortho Nurse (LPN) Trauma Nav,30,16.16,33.72
BASIC,542401,Clinical Asst-Histology,29,20.02,37.24
BASIC,542501,IV Specialist,29,13.15,25.71
BASIC,542601,Paramedic Flight SS,29,14.55,27.37
BASIC,542701,Med Tchnlgst - Contract,4,6.67,7.25
BASIC,542801,CT Tchnlgst 3 - 12,29,22.41,41.39
BASIC,542801,CT Tchnlgst 3-12,29,22.41,41.39
BASIC,542808,CT Tchnlgst 3-12,29,22.41,41.39
BASIC,542931,Technol Mammography-PRN,3,25.5,50
BASIC,543001,Histo Prep Asst,29,9.86,21.115
BASIC,543031,Tech Sterile Processing,11,14.129,24.96
BASIC,543131,Tech Sterile Processing Lead,10,15.557,24.96
BASIC,543231,Tech Sterile Processing & Supp,11,14.129,24.96
BASIC,543301,Team Lead - Nuclear Medicine,29,22.41,46.07
BASIC,543331,Spec Sterile Processing,10,20.985,27.45
BASIC,543401,Water Equipment Tech,29,9.02,22.185
BASIC,543501,MEG Technologist,29,20.02,37.24
BASIC,543601,Diversion Data Analyst,29,17.98,33.72
BASIC,543701,CT Tchnlgst MSTU,29,20.02,41.39
BASIC,543801,Graduate CT Tchnlgst,29,20.02,41.39
BASIC,543901,Graduate Nuclear Med Tech,29,22.41,46.07
BASIC,544031,Tech Supply II,12,10.873,20.625
BASIC,544131,Tech Perioperative Supply,11,12.858,17.04
BASIC,544131,Tech Supply,11,12.858,17.04
BASIC,544231,Tech Supply Clinical Periop,10,18.944,24.96
BASIC,544231,Tech Supply and Equipment Clin,10,20.985,27.45
BASIC,544231,Technol Surgical-Supply/Equip,14,25.881,33.22
BASIC,544331,Tech Supply II Lead,12,12.858,20.625
BASIC,544401,Graduate Rad Tchnlgst 3-12,32,17.98,37.24
BASIC,544501,COPD Navigator,29,20.02,37.24
BASIC,544601,MRI Tchnlgst 3-12,29,25.14,46.07
BASIC,544608,MRI Tchnlgst 3-12,29,25.14,46.07
BASIC,544701,Team Lead- MRSO/Education 3-12,29,25.14,46.07
BASIC,544701,Team Lead-MRSO/Educ 3-12,29,25.14,46.07
BASIC,544801,Supv MRI 3-12,29,28.29,51.52
BASIC,544989,LPN Triage,29,14.55,27.37
BASIC,545031,Technol Nuclear Med - PRN,3,25.5,50
BASIC,545031,Technol Nuclear Med-PRN,3,25.5,50
BASIC,545101,MR Radiation Therapist Lead,29,22.41,41.39
BASIC,545131,Analyst Applications II PRN,3,25.5,50
BASIC,545201,Autopsy Technician,29,13.15,25.71
BASIC,545231,Coord Business - Spec Pharmacy,11,25.881,33.22
BASIC,545301,Stem Cell Specialist Lead,29,22.41,41.39
BASIC,545331,Technol Surgical - Ed Coord,11,25.881,40.19
BASIC,545331,Technol Surgical – Ed Coord,11,25.881,33.22
BASIC,545401,Endo Surg Tchnlgst,12,21.11,27.37
BASIC,545501,Endo Surg Tchnlgst Spec,12,21.11,27.37
BASIC,545601,Rad Equip Spec NE,29,28.29,51.52
BASIC,545701,Team Lead - MRSO/Education,29,22.41,41.39
BASIC,545701,Team Lead- MRSO/Education,29,25.14,46.07
BASIC,545801,Team Lead - Interv Rad,29,20.02,41.39
BASIC,545901,Team Lead Interv Rad Inventory,29,20.02,37.24
BASIC,546001,Team Lead - Ultrasound,29,20.02,41.39
BASIC,546101,Team Lead - Ortho Diagnostic,30,17.98,37.24
BASIC,546201,Team Lead - Mammography,29,20.02,41.39
BASIC,546301,HR Data Support Specialist,29,14.55,27.37
BASIC,546401,Graduate Rad Tchnlgst,30,17.98,37.24
BASIC,546408,Graduate Rad Tchnlgst,29,20.02,37.24
BASIC,546501,Graduate Spec Proc Tchnlgst,29,20.02,41.39
BASIC,546601,EMG Technical Specialist,12,29.075,37.24
BASIC,546689,EMG Technical Specialist,29,17.98,33.72
BASIC,546701,MRI Technologist Trainee,5,30,40
BASIC,546889,EMG Tech Assistant,29,14.55,27.37
BASIC,546901,340B Data Analyst,29,17.98,33.72
BASIC,547089,Embryologist Sr,29,31.9,57.755
BASIC,547101,Spec Proc Tchnlgst 3-12,29,20.02,41.39
BASIC,547201,Ultrasound Tech I 3-12,12,29.075,41.39
BASIC,547208,Ultrasound Tech I 3-12,29,22.41,41.39
BASIC,547389,Anatomic Path Grossing Asst,29,20.02,37.24
BASIC,5474D3,HC Telehealth LPN,29,14.55,27.37
BASIC,547589,Embryologist Jr,29,28.29,51.52
BASIC,547601,Organ Preservation Specialist,29,17.98,33.72
BASIC,547601,Perfusion Assistant,29,17.98,33.72
BASIC,547701,ECMO Specialist Lead,29,25.14,46.07
BASIC,547801,Organ Preservation Spec Lead,29,20.02,37.24
BASIC,547801,Perfusion Assistant Lead,29,20.02,37.24
BASIC,547901,Teacher of Visually Impaired,26,17.98,33.72
BASIC,547901,Vision Rehab Ther- Certified,30,17.98,33.72
BASIC,548089,Athletic Trainer II,29,17.98,33.72
BASIC,548189,Athletic Trainer III,29,20.02,37.24
BASIC,548289,Mental Health Coord Ath Tr,29,16.16,29.165
BASIC,548389,Mental Health Coord Ath Tr II,29,17.98,33.72
BASIC,548489,Mental Health Coord Ath Tr III,29,20.02,37.24
BASIC,548589,Schl Safety/Soc Media Coord,29,16.16,29.165
BASIC,548689,Schl Safety/Soc Media Coord II,29,17.98,33.72
BASIC,548789,Sch Safety/Soc Media Coord III,29,20.02,37.24
BASIC,548889,Surgical Tchnlgst First Assist,29,20.02,37.24
BASIC,548901,Data Analyst- OP Pharmacy,29,17.98,33.72
BASIC,549001,Graduate CT Tchnlgst 3-12,29,22.41,41.39
BASIC,549101,Chd Pasgr Safety/Chd Life Asst,29,9.02,20.12
BASIC,549289,Med Tchnlgst Cytogenetics,29,20.02,37.24
BASIC,549389,Med Tchnlgst Lead Cytogenetics,29,22.41,41.39
BASIC,549401,Team Lead – CT 3-12,29,22.41,41.39
BASIC,549501,Team Lead – Ultrasound 3-12,29,22.41,41.39
BASIC,549601,Biomed/IT Tech,29,17.98,33.72
BASIC,550020,LPN, Direct Admit,4,23.155001,26.970001
BASIC,550220,RN, Direct Admit,4,34.374998,41.029999
BASIC,590020,Network Administrator,4,26.855002,28.330001
BASIC,590020,Systems Engineer 1,4,38.895,41.029999
BASIC,590120,HIE Implementation Specialist,4,27.525,29.035
BASIC,590220,Network Systems Specialist,4,24.33,25.665
BASIC,590320,Program Analyst, CIS,4,31.925002,34.514999
BASIC,590420,Business Intelligence Dev 2,4,42.934999,45.289999
BASIC,590420,Program Analyst, Software,4,29.645002,31.270001
BASIC,590520,Sr. Network Engineer,4,37.02,39.049999
BASIC,590620,Sr Program Analyst, Software,4,41.885002,44.185001
BASIC,590720,System Analyst, CIS,4,31.14,32.849999
BASIC,590820,Systems Analyst, Software,4,31.14,32.849999
BASIC,590920,Systems Engineer 3,4,48.575002,51.240001
BASIC,590920,Virtual & Storage Systems,4,41.885002,44.185001
BASIC,591120,Coord Clin Docu & Work Flow L1,4,38.895,41.029999
BASIC,591120,System Analyst, Ambulatory,4,31.14,32.849999
BASIC,591220,System Engineer, Software,4,31.14,32.849999
BASIC,600001,Clerk Acctg Svcs,29,9.42,21.115
BASIC,600031,Clerk Accounting I,12,9.713,17.04
BASIC,6000H0,Clerk Acctg Svcs,29,9.42,21.115
BASIC,600101,Data Entry Spec,29,8.25,19.05
BASIC,600106,Data Entry Spec,29,8.25,19.05
BASIC,600111,Data Entry Spec,29,8.25,19.05
BASIC,600118,Data Entry Spec,29,8.25,19.05
BASIC,600131,Rep Client Serv II- Admin-PRN,3,25.5,50
BASIC,600201,Accounting & Records Asst,29,9.02,20.12
BASIC,600201,Clerk Accounting F/N,29,8.115,19.05
BASIC,600220,Nurse Tech 1,2,13.5,17
BASIC,600220,Nurse Tech 1st Year, PRN,2,13.5,17
BASIC,600231,Specialist Registry,10,12.16,17.04
BASIC,600301,Secretary Administrative,29,10.405,22.185
BASIC,600311,Secretary Administrative,29,9.4875,22.185
BASIC,600312,Secretary Administrative,29,10.82,22.185
BASIC,600313,Secretary Administrative,29,10.82,22.185
BASIC,600318,Secretary Administrative,29,9.86,21.115
BASIC,600319,Secretary Administrative,29,9.86,21.115
BASIC,600331,Secretary II,11,14.129,22.69
BASIC,600389,Secretary Administrative,29,10.405,22.185
BASIC,600401,Coord Arts in Medicine,29,10.82,22.185
BASIC,600431,Agency Temp Employee,3,25.5,50
BASIC,600431,Agency Temp Employee Non Clin,3,25.5,50
BASIC,600501,Supv Administrative,30,12.975,25.71
BASIC,600513,Supv Administrative,26,13.15,25.71
BASIC,600514,Supv Administrative,29,13.15,25.71
BASIC,600531,Subcontracted Employee,3,25.5,50
BASIC,600589,Supv Administrative,30,12.975,25.71
BASIC,600601,Admissions Rep,29,7.57,18.285
BASIC,600631,Rep Admissions,11,12.858,17.04
BASIC,600701,Coord Administrative,26,14.55,27.37
BASIC,600731,Aide Nursing-PRN,3,25.5,50
BASIC,600801,Coord Acquisition F/N,29,9.86,22.185
BASIC,600811,Coord Acquisition F/N,29,9.86,21.115
BASIC,600831,Spec Patient Grievance,10,18.944,24.96
BASIC,600901,Bill Processor,29,8.115,19.05
BASIC,600931,Supv Sterile Processing OR-PRN,3,25.5,50
BASIC,601001,Purchasing Assoc,29,9.86,22.185
BASIC,601018,Purchasing Associate,29,9.86,21.115
BASIC,601019,Purchasing Associate,29,9.019472,22.185
BASIC,601031,Team Lead Spec Follow-Up,10,17.16,22.69
BASIC,601101,Staff Support Asst,29,8.965,21.115
BASIC,601131,Clerk Patient Financial Svcs,11,10.873,20.625
BASIC,601201,Abstractor,29,17.98,33.72
BASIC,601201,Cancer Registry Data Spec,29,16.16,29.165
BASIC,601201,Oncology Data Spec,29,13.15,29.165
BASIC,601201,Registrar Tumor,29,12.7,25.71
BASIC,601211,Registrar Tumor,29,9.019472,25.71
BASIC,601231,Supv Accts Payable,10,17.16,30.195
BASIC,601301,Project Specialist-Mkt/PR,26,13.15,25.71
BASIC,601320,Pharmacy Quality Coordinator,4,63.735,72.400001
BASIC,601331,Assistant to the COO,10,23.273,30.195
BASIC,601431,Assoc Clerical-PRN,3,25.5,50
BASIC,601501,Business Asst,29,10.405,22.185
BASIC,601511,Business Asst,29,8.254087,22.185
BASIC,601512,Business Asst,29,8.254087,22.185
BASIC,601513,Business Asst,29,8.254087,22.185
BASIC,601514,Business Asst,29,10.82,22.185
BASIC,601518,Business Asst,29,8.501442,21.115
BASIC,601519,Business Asst,29,8.501442,21.115
BASIC,601520,Nursing Asst/Monitor TechT,4,14.845001,21.595
BASIC,601531,Asst Administrative-PRN,3,25.5,50
BASIC,601589,Business Asst,29,10.405,22.185
BASIC,601601,Coord Acquisition-Oncology Ctr,29,8.965,20.12
BASIC,601631,Assoc Claims Processor Support,10,14.129,18.75
BASIC,601631,Clerk III- Cash Management,12,12.16,20.625
BASIC,601720,Nursing Assistant Float Pool,4,17.499998,20.09
BASIC,601731,Assoc Gift Shop-PRN,3,25.5,50
BASIC,601820,Unit Secretary, Float Pool,4,17.499998,20.09
BASIC,601831,Asst Administrator System,10,17.16,22.69
BASIC,601931,Asst Systems Support,10,17.16,22.69
BASIC,601931,Coord Property - Security,10,17.16,22.69
BASIC,602001,Sales Asst Gift Shop,4,6.67,7.25
BASIC,602031,Assoc Gift Shop,13,9.713,17.04
BASIC,602131,Budgeted Contract Labor,3,25.5,50
BASIC,602131,Non-SJ Employee,3,25.5,50
BASIC,602201,Courier,29,6.65,18.285
